分拣中心,日期,货量
54,2023/12/2,14633.451971066563
55,2023/12/2,5231.335719519429
56,2023/12/2,2709.3443934589623
57,2023/12/2,13246.484641919647
58,2023/12/2,892.7571855288267
60,2023/12/2,73073.27706
61,2023/12/2,1566.4414800509483
63,2023/12/2,3927.678778138579
66,2023/12/2,795.8998218355564
68,2023/12/2,1764.9976660870407
1,2023/12/3,58748.21315073647
2,2023/12/3,13878.216294768932
3,2023/12/3,15794.125993508032
4,2023/12/3,33057.98507574613
5,2023/12/3,33904.91279
6,2023/12/3,50277.55300461152
7,2023/12/3,54040.14374258325
8,2023/12/3,53718.755112953615
9,2023/12/3,51012.63900326107
10,2023/12/3,51787.72946410402
12,2023/12/3,7939.738023749148
14,2023/12/3,1363.7285755733465
15,2023/12/3,4167.441809980205
16,2023/12/3,3461.220747249494
17,2023/12/3,22990.049443965898
18,2023/12/3,11567.514869564779
19,2023/12/3,12278.885843109412
20,2023/12/3,230.4365807274279
21,2023/12/3,3435.9466602948614
22,2023/12/3,12980.450702271444
23,2023/12/3,4157.392257
24,2023/12/3,7127.265945458415
25,2023/12/3,49417.45629645525
26,2023/12/3,7259.806950855675
27,2023/12/3,7212.070355271086
28,2023/12/3,1869.497148154724
29,2023/12/3,8043.832048504651
30,2023/12/3,5119.036826
31,2023/12/3,13859.485651794788
32,2023/12/3,3252.4334752266554
34,2023/12/3,12067.79525449084
35,2023/12/3,33254.638031721595
36,2023/12/3,1055.2418465918195
37,2023/12/3,1059.2591060457626
38,2023/12/3,5173.199675037057
39,2023/12/3,3681.8454352175854
40,2023/12/3,4194.524522636129
41,2023/12/3,3086.5084706257435
43,2023/12/3,5733.132713605754
44,2023/12/3,20517.240983147447
46,2023/12/3,2426.6014285044835
47,2023/12/3,48582.28119006072
48,2023/12/3,1087.7804709239617
49,2023/12/3,7954.362288409875
51,2023/12/3,14453.485332323009
52,2023/12/3,5526.96778
53,2023/12/3,36317.32601
54,2023/12/3,13466.069003865445
55,2023/12/3,4931.406334555054
56,2023/12/3,2695.0616742029097
57,2023/12/3,12671.81536
58,2023/12/3,813.8835701985663
60,2023/12/3,73366.23329175338
61,2023/12/3,1543.8361807113235
63,2023/12/3,3897.145775493076
66,2023/12/3,816.0068955310076
68,2023/12/3,1724.7049280545411
1,2023/12/4,58748.21315073647
2,2023/12/4,13024.798123292016
3,2023/12/4,15060.525148342696
4,2023/12/4,31352.689475524247
5,2023/12/4,31961.38640768948
6,2023/12/4,40748.92168220668
7,2023/12/4,45802.799632399816
8,2023/12/4,45441.688336103514
9,2023/12/4,42055.42890319549
10,2023/12/4,42932.839290325115
12,2023/12/4,7088.893870504142
14,2023/12/4,1284.2628091329634
15,2023/12/4,3859.5900460083294
16,2023/12/4,3448.5318193550625
17,2023/12/4,22814.375663553434
18,2023/12/4,11495.700642255362
19,2023/12/4,12894.390038412546
20,2023/12/4,239.41132422708003
21,2023/12/4,2990.3118103052902
22,2023/12/4,12950.413180903923
23,2023/12/4,4124.7968442456895
24,2023/12/4,6974.9753908976645
25,2023/12/4,49429.22613993006
26,2023/12/4,6983.898622122279
27,2023/12/4,6933.772854253159
28,2023/12/4,1850.7034104414665
29,2023/12/4,8222.745843391946
30,2023/12/4,4141.603297198352
31,2023/12/4,13802.819501001139
32,2023/12/4,3080.0323103092046
34,2023/12/4,11859.74263508651
35,2023/12/4,33254.638031721595
36,2023/12/4,986.3481415620448
37,2023/12/4,974.1431438456993
38,2023/12/4,5052.662176631066
39,2023/12/4,3676.109809612314
40,2023/12/4,4108.201775927634
41,2023/12/4,2943.870001240334
43,2023/12/4,5638.939072916122
44,2023/12/4,20578.301233554652
46,2023/12/4,2422.980528918992
47,2023/12/4,47851.18913009093
48,2023/12/4,1030.9964914559018
49,2023/12/4,7919.552618219567
51,2023/12/4,14458.613726262403
52,2023/12/4,5437.269880183209
53,2023/12/4,36295.84793980473
54,2023/12/4,13282.783905787452
55,2023/12/4,4848.1495058837445
56,2023/12/4,2445.759318
57,2023/12/4,12335.350966240967
58,2023/12/4,852.9045769353759
60,2023/12/4,73002.07408065803
61,2023/12/4,1541.2813923515353
63,2023/12/4,3879.465033914393
66,2023/12/4,799.4335403
68,2023/12/4,1727.9253614673441
1,2023/12/5,58748.21315073647
2,2023/12/5,13028.244233214502
3,2023/12/5,15060.525148342696
4,2023/12/5,31375.372517852287
5,2023/12/5,31961.38640768948
6,2023/12/5,39913.723276223165
7,2023/12/5,45058.71970513431
8,2023/12/5,44711.54439740011
9,2023/12/5,41299.79199227316
10,2023/12/5,42177.20237940278
12,2023/12/5,7069.711190255379
14,2023/12/5,1267.4889596369792
15,2023/12/5,4031.9495458157626
16,2023/12/5,3461.5543951585223
17,2023/12/5,22898.396707795342
18,2023/12/5,11489.673078152799
19,2023/12/5,12966.558586204124
20,2023/12/5,233.1582341494209
21,2023/12/5,3021.716696
22,2023/12/5,12950.413180903923
23,2023/12/5,4124.7968442456895
24,2023/12/5,6996.149310053041
25,2023/12/5,49478.89584700077
26,2023/12/5,6978.382253937325
27,2023/12/5,6928.256486068203
28,2023/12/5,1854.1715816637443
29,2023/12/5,8260.446858292053
30,2023/12/5,4461.488994489431
31,2023/12/5,13816.989262905898
32,2023/12/5,3062.014109807966
34,2023/12/5,11824.831802528517
35,2023/12/5,33293.15988357345
36,2023/12/5,1010.4639584508022
37,2023/12/5,1023.1761973815351
38,2023/12/5,5059.447325865344
39,2023/12/5,3672.6864491397723
40,2023/12/5,4096.923656195833
41,2023/12/5,2933.652625578958
43,2023/12/5,5633.890554397603
44,2023/12/5,20566.706730630674
46,2023/12/5,2441.2929090388725
47,2023/12/5,45647.44794963961
48,2023/12/5,1029.117514451425
49,2023/12/5,7962.278131247113
51,2023/12/5,14480.650653766346
52,2023/12/5,5420.888841784517
53,2023/12/5,36348.26164386285
54,2023/12/5,13336.411002595594
55,2023/12/5,4854.807230502178
56,2023/12/5,2329.2398973753443
57,2023/12/5,12350.67256003606
58,2023/12/5,840.2600641532832
60,2023/12/5,73002.07408065803
61,2023/12/5,1541.2813923515353
63,2023/12/5,3878.8268130149227
66,2023/12/5,793.3519645
68,2023/12/5,1723.1844678116172
1,2023/12/6,58748.21315073647
2,2023/12/6,12981.063672322487
3,2023/12/6,15060.525148342696
4,2023/12/6,31375.372517852287
5,2023/12/6,31961.38640768948
6,2023/12/6,39851.86284356323
7,2023/12/6,45021.723712250285
8,2023/12/6,44674.54840451608
9,2023/12/6,41262.795999389135
10,2023/12/6,42140.20638651876
12,2023/12/6,7053.161519793646
14,2023/12/6,1268.2087160647618
15,2023/12/6,4190.3088101819585
16,2023/12/6,3477.6766853502145
17,2023/12/6,23015.48128452265
18,2023/12/6,11519.691157432957
19,2023/12/6,12985.280784440454
20,2023/12/6,252.29071179387125
21,2023/12/6,3054.781522836156
22,2023/12/6,12950.413180903923
23,2023/12/6,4124.7968442456895
24,2023/12/6,7015.257634171757
25,2023/12/6,49584.132747585565
26,2023/12/6,6981.028737001229
27,2023/12/6,6923.471840225286
28,2023/12/6,1849.3438266756448
29,2023/12/6,8184.854795255706
30,2023/12/6,4619.0061344187725
31,2023/12/6,13844.344827618963
32,2023/12/6,3066.6616689292305
34,2023/12/6,11848.526955209361
35,2023/12/6,33293.15988357345
36,2023/12/6,988.5473119089617
37,2023/12/6,985.8356766990291
38,2023/12/6,5062.281868040762
39,2023/12/6,3671.5462607008926
40,2023/12/6,4097.678873524398
41,2023/12/6,2936.053475773716
43,2023/12/6,5633.890554397603
44,2023/12/6,20577.25418651303
46,2023/12/6,2444.2582871901327
47,2023/12/6,46716.144576765546
48,2023/12/6,1029.22015
49,2023/12/6,7959.301859370841
51,2023/12/6,14500.288387162338
52,2023/12/6,5467.347409966335
53,2023/12/6,36367.45391052952
54,2023/12/6,13323.924126057922
55,2023/12/6,4837.972288643641
56,2023/12/6,2311.2482430869954
57,2023/12/6,12368.229485961985
58,2023/12/6,853.4645093218419
60,2023/12/6,73002.07408065803
61,2023/12/6,1540.5283115434543
63,2023/12/6,3894.6155175565686
66,2023/12/6,792.1022234808468
68,2023/12/6,1705.2837375728159
1,2023/12/7,58795.84017180926
2,2023/12/7,12979.832001278715
3,2023/12/7,15060.525148342696
4,2023/12/7,31375.372517852287
5,2023/12/7,31961.38640768948
6,2023/12/7,39911.98682310221
7,2023/12/7,45079.72043034679
8,2023/12/7,44746.40192816814
9,2023/12/7,41312.92691207831
10,2023/12/7,42190.337299207924
12,2023/12/7,7050.696919793647
14,2023/12/7,1267.460988
15,2023/12/7,4373.250384
16,2023/12/7,3534.7837729424555
17,2023/12/7,23022.526673610213
18,2023/12/7,11516.552975614775
19,2023/12/7,12981.110947028472
20,2023/12/7,257.1605354
21,2023/12/7,3101.643175920062
22,2023/12/7,12950.413180903923
23,2023/12/7,4127.797097119253
24,2023/12/7,7059.310438915307
25,2023/12/7,49584.132747585565
26,2023/12/7,6988.3318208623095
27,2023/12/7,6932.905931332744
28,2023/12/7,1849.3438266756448
29,2023/12/7,8141.797787
30,2023/12/7,4929.0821860854385
31,2023/12/7,13886.694163267113
32,2023/12/7,3276.161799
34,2023/12/7,11861.068391106797
35,2023/12/7,33293.15988357345
36,2023/12/7,988.0897977394353
37,2023/12/7,979.0821558330606
38,2023/12/7,5067.745868040763
39,2023/12/7,3671.5462607008926
40,2023/12/7,4108.256782278139
41,2023/12/7,2930.0054171467796
43,2023/12/7,5641.801078817628
44,2023/12/7,20553.35183
46,2023/12/7,2457.9025445306183
47,2023/12/7,46558.151783782065
48,2023/12/7,1029.296022794933
49,2023/12/7,7954.095317302382
51,2023/12/7,14500.288387162338
52,2023/12/7,5545.786378594849
53,2023/12/7,36506.35637265578
54,2023/12/7,13336.042459391256
55,2023/12/7,4846.079415297081
56,2023/12/7,2308.8395963830785
57,2023/12/7,12373.08293040643
58,2023/12/7,868.7704709059255
60,2023/12/7,73002.07408065803
61,2023/12/7,1540.5283115434543
63,2023/12/7,3894.6155175565686
66,2023/12/7,789.2866811145025
68,2023/12/7,1704.6330709061492
1,2023/12/8,58905.498005142596
2,2023/12/8,12984.612110211177
3,2023/12/8,15073.465257275157
4,2023/12/8,31338.33121357387
5,2023/12/8,31954.376744991063
6,2023/12/8,40038.53886879336
7,2023/12/8,45242.48942048239
8,2023/12/8,44909.17091830373
9,2023/12/8,41475.6959
10,2023/12/8,42353.10628934352
12,2023/12/8,7084.789186014754
14,2023/12/8,1266.7246781458905
15,2023/12/8,4526.822791
16,2023/12/8,3580.667533190058
17,2023/12/8,22981.36991
18,2023/12/8,11493.823515241085
19,2023/12/8,12955.253557105043
20,2023/12/8,258.3071863306871
21,2023/12/8,3298.9728835073724
22,2023/12/8,12950.413180903923
23,2023/12/8,4127.797097119253
24,2023/12/8,7055.866230868452
25,2023/12/8,49618.82577624487
26,2023/12/8,6994.703472
27,2023/12/8,6938.290543
28,2023/12/8,1849.3438266756448
29,2023/12/8,8125.813217628363
30,2023/12/8,5857.307372
31,2023/12/8,13903.52686342575
32,2023/12/8,3390.715484102992
34,2023/12/8,12058.233672273827
35,2023/12/8,33293.15988357345
36,2023/12/8,971.3964645875478
37,2023/12/8,945.7056636218226
38,2023/12/8,5085.650565767775
39,2023/12/8,3668.8577781612107
40,2023/12/8,4101.700886516308
41,2023/12/8,3002.778158
43,2023/12/8,5642.352626436676
44,2023/12/8,20544.18281384773
46,2023/12/8,2457.9025445306183
47,2023/12/8,46995.620078383494
48,2023/12/8,1027.757010231418
49,2023/12/8,7951.774601
51,2023/12/8,14495.414436545056
52,2023/12/8,5632.966800418204
53,2023/12/8,36594.529825852085
54,2023/12/8,13399.18725494876
55,2023/12/8,4842.179050672776
56,2023/12/8,2271.8073097549964
57,2023/12/8,12378.624330000752
58,2023/12/8,874.2502971508667
60,2023/12/8,73002.07408065803
61,2023/12/8,1537.657256136443
63,2023/12/8,3887.109656445457
66,2023/12/8,785.8954590704994
68,2023/12/8,1703.425207658286
1,2023/12/9,58874.44673193304
2,2023/12/9,12890.16056580741
3,2023/12/9,15073.465257275157
4,2023/12/9,31548.33359494415
5,2023/12/9,32164.379126361342
6,2023/12/9,42429.20180626938
7,2023/12/9,46900.05527075269
8,2023/12/9,46566.73676857404
9,2023/12/9,43364.39017690445
10,2023/12/9,44241.80056403408
12,2023/12/9,7200.721845963144
14,2023/12/9,1266.195813130292
15,2023/12/9,4523.638258
16,2023/12/9,3604.906479912137
17,2023/12/9,22969.301074496954
18,2023/12/9,11533.85100918986
19,2023/12/9,12919.754705367659
20,2023/12/9,309.21106776847614
21,2023/12/9,3303.394430753175
22,2023/12/9,12980.450702271444
23,2023/12/9,4125.465066467912
24,2023/12/9,7075.967717617656
25,2023/12/9,49575.83466499693
26,2023/12/9,7244.002456726297
27,2023/12/9,7184.641601007404
28,2023/12/9,1856.8610791122921
29,2023/12/9,7980.978595765066
30,2023/12/9,5918.619093303408
31,2023/12/9,13899.684123041136
32,2023/12/9,3411.740468371403
34,2023/12/9,12068.508825367846
35,2023/12/9,33324.76263249119
36,2023/12/9,990.0488502185801
37,2023/12/9,962.0330500142895
38,2023/12/9,5100.380963203321
39,2023/12/9,3654.793309869527
40,2023/12/9,4106.3950568355995
41,2023/12/9,3042.661207824486
43,2023/12/9,5673.218750174049
44,2023/12/9,20539.38671
46,2023/12/9,2461.485322308396
47,2023/12/9,46264.471922527584
48,2023/12/9,1052.9615251291973
49,2023/12/9,7944.040471
51,2023/12/9,14490.28604260566
52,2023/12/9,5618.299658668902
53,2023/12/9,36620.661722403805
54,2023/12/9,13392.661339969742
55,2023/12/9,4854.177602790426
56,2023/12/9,2224.9128486329155
57,2023/12/9,12431.667138921604
58,2023/12/9,825.0377136224389
60,2023/12/9,73073.27706
61,2023/12/9,1537.657256136443
63,2023/12/9,3884.337369732171
66,2023/12/9,782.2664759487474
68,2023/12/9,1710.9814170307618
1,2023/12/10,58874.44673193304
2,2023/12/10,12851.319861236056
3,2023/12/10,15091.98243
4,2023/12/10,31672.17104096736
5,2023/12/10,32395.401318727538
6,2023/12/10,43763.78407652058
7,2023/12/10,47936.66103482185
8,2023/12/10,47603.34253264321
9,2023/12/10,44630.507506666545
10,2023/12/10,45405.59796750949
12,2023/12/10,7274.952762
14,2023/12/10,1281.1884720993255
15,2023/12/10,4472.607477971662
16,2023/12/10,3535.825650571651
17,2023/12/10,22990.00476498163
18,2023/12/10,11586.562722661574
19,2023/12/10,12466.268697211428
20,2023/12/10,330.7532105416078
21,2023/12/10,3305.342669975474
22,2023/12/10,12980.450702271444
23,2023/12/10,4141.194378792842
24,2023/12/10,7112.287631080925
25,2023/12/10,49563.045590922855
26,2023/12/10,7270.819095636819
27,2023/12/10,7210.887791623405
28,2023/12/10,1875.0059213467975
29,2023/12/10,7857.370524270029
30,2023/12/10,5411.172265784765
31,2023/12/10,13894.233720110731
32,2023/12/10,3424.4817829232848
34,2023/12/10,12077.368415242443
35,2023/12/10,33324.76263249119
36,2023/12/10,1067.693101625189
37,2023/12/10,1092.5685377190641
38,2023/12/10,5132.312072672118
39,2023/12/10,3667.4131962213323
40,2023/12/10,4176.933612
41,2023/12/10,3106.186278532081
43,2023/12/10,5706.141971538032
44,2023/12/10,20515.25459975209
46,2023/12/10,2472.1550222786873
47,2023/12/10,45927.74561080239
48,2023/12/10,1075.3199593970471
49,2023/12/10,7890.922772937794
51,2023/12/10,14490.28604260566
52,2023/12/10,5602.457885336401
53,2023/12/10,36620.661722403805
54,2023/12/10,13433.36741920892
55,2023/12/10,4897.702972237651
56,2023/12/10,2229.3630536594123
57,2023/12/10,12431.667138921604
58,2023/12/10,818.7645876705775
60,2023/12/10,73366.23329175338
61,2023/12/10,1499.1713136529731
63,2023/12/10,3884.5437732409423
66,2023/12/10,803.8621923940823
68,2023/12/10,1714.729918113013
1,2023/12/11,58883.71503962536
2,2023/12/11,13036.78384872606
3,2023/12/11,15077.098507317052
4,2023/12/11,31764.338832551886
5,2023/12/11,33007.14773
6,2023/12/11,52793.57965
7,2023/12/11,58339.86866240743
8,2023/12/11,58055.33127133991
9,2023/12/11,55185.66057863571
10,2023/12/11,56063.07096576533
12,2023/12/11,6964.539746
14,2023/12/11,1342.9855066859034
15,2023/12/11,3948.2541758293037
16,2023/12/11,3609.7180132820567
17,2023/12/11,23001.247009502986
18,2023/12/11,11507.046529717114
19,2023/12/11,13033.272877304875
20,2023/12/11,389.4271441226807
21,2023/12/11,3067.6263086262534
22,2023/12/11,12950.413180903923
23,2023/12/11,4127.797097119253
24,2023/12/11,7389.407602
25,2023/12/11,49622.71540096814
26,2023/12/11,7060.353446152625
27,2023/12/11,7012.658262542271
28,2023/12/11,1861.221595
29,2023/12/11,8088.415133928472
30,2023/12/11,4689.629171641518
31,2023/12/11,13896.074727161551
32,2023/12/11,3574.459509091877
34,2023/12/11,12001.570397018164
35,2023/12/11,33324.76263249119
36,2023/12/11,968.9358835740861
37,2023/12/11,979.6021021527622
38,2023/12/11,6308.36312
39,2023/12/11,5490.469812078573
40,2023/12/11,5828.615853066452
41,2023/12/11,4860.066436198863
43,2023/12/11,7445.708644347633
44,2023/12/11,20565.53917760037
46,2023/12/11,2457.270625338699
47,2023/12/11,46543.667713435774
48,2023/12/11,1144.9318565547906
49,2023/12/11,7928.290446237034
51,2023/12/11,14502.618656086965
52,2023/12/11,5524.921694536471
53,2023/12/11,36566.28267412339
54,2023/12/11,13447.100341598974
55,2023/12/11,5134.648483
56,2023/12/11,2201.3641566466654
57,2023/12/11,12395.966128601482
58,2023/12/11,889.6454533091463
60,2023/12/11,73002.07408065803
61,2023/12/11,1485.241102107128
63,2023/12/11,3920.9834894568457
66,2023/12/11,882.1760660516434
68,2023/12/11,1805.957259843619
1,2023/12/12,58905.498005142596
2,2023/12/12,13025.007047031022
3,2023/12/12,15077.098507317052
4,2023/12/12,31858.917430435482
5,2023/12/12,33079.04328919155
6,2023/12/12,53218.975683806864
7,2023/12/12,58724.20472455571
8,2023/12/12,58439.66733348818
9,2023/12/12,55585.77419733845
10,2023/12/12,56463.18458446808
12,2023/12/12,6858.350941238721
14,2023/12/12,1387.6902781335225
15,2023/12/12,4337.526740557274
16,2023/12/12,3662.4702768336456
17,2023/12/12,23050.318034695956
18,2023/12/12,11500.198762040347
19,2023/12/12,12926.605730751584
20,2023/12/12,385.1342708782837
21,2023/12/12,3134.8289030341434
22,2023/12/12,12950.413180903923
23,2023/12/12,4127.797097119253
24,2023/12/12,7078.621386771162
25,2023/12/12,49675.06808278631
26,2023/12/12,6958.170998789844
27,2023/12/12,6905.992912506141
28,2023/12/12,1899.589013871932
29,2023/12/12,8059.006694095025
30,2023/12/12,4688.486839595545
31,2023/12/12,13903.549150293973
32,2023/12/12,3465.7812481616584
34,2023/12/12,11396.986254671823
35,2023/12/12,33345.359283902326
36,2023/12/12,962.0183558001785
37,2023/12/12,992.9253094
38,2023/12/12,6235.201360095399
39,2023/12/12,5018.468764212505
40,2023/12/12,5706.145645048818
41,2023/12/12,4777.542115564907
43,2023/12/12,7219.862539376976
44,2023/12/12,20565.53917760037
46,2023/12/12,2461.485322308396
47,2023/12/12,47693.46784047725
48,2023/12/12,1024.3320844669106
49,2023/12/12,7923.473079122601
51,2023/12/12,14506.123310407953
52,2023/12/12,5529.207247694216
53,2023/12/12,36680.788887086346
54,2023/12/12,12997.057892606439
55,2023/12/12,4827.364598754773
56,2023/12/12,2215.9204267466685
57,2023/12/12,12424.478951352805
58,2023/12/12,870.3615857
60,2023/12/12,73002.07408065803
61,2023/12/12,1100.8431523996753
63,2023/12/12,3865.4367660919393
66,2023/12/12,854.9419768695313
68,2023/12/12,1776.244396086367
1,2023/12/13,58905.498005142596
2,2023/12/13,12866.956712883099
3,2023/12/13,15077.098507317052
4,2023/12/13,31723.61312640618
5,2023/12/13,32365.17266
6,2023/12/13,45705.42015219801
7,2023/12/13,51149.216258846835
8,2023/12/13,50958.51747459055
9,2023/12/13,47007.70422344578
10,2023/12/13,49721.44389084585
12,2023/12/13,6646.5171009014675
14,2023/12/13,1391.8740701665045
15,2023/12/13,4506.199702610414
16,2023/12/13,3693.2107758308002
17,2023/12/13,23038.587502115246
18,2023/12/13,8288.367580165002
19,2023/12/13,9391.887185256102
20,2023/12/13,344.24718466425117
21,2023/12/13,3179.8857538905504
22,2023/12/13,12950.413180903923
23,2023/12/13,4127.797097119253
24,2023/12/13,6676.122597093021
25,2023/12/13,49814.39807740118
26,2023/12/13,5700.176629247756
27,2023/12/13,5645.528124027319
28,2023/12/13,1866.3656609289853
29,2023/12/13,7834.853567552222
30,2023/12/13,4624.300395448336
31,2023/12/13,13889.828358517487
32,2023/12/13,2984.7707391514577
34,2023/12/13,10071.063946056805
35,2023/12/13,33345.359283902326
36,2023/12/13,890.1855058499117
37,2023/12/13,964.1746628453606
38,2023/12/13,4775.285200720644
39,2023/12/13,2771.417088699386
40,2023/12/13,3533.5022765591634
41,2023/12/13,2420.7269380401262
43,2023/12/13,4582.002931651651
44,2023/12/13,20506.75057779277
46,2023/12/13,2461.485322308396
47,2023/12/13,47763.24149508751
48,2023/12/13,782.5829858817118
49,2023/12/13,7912.854502
51,2023/12/13,14500.288387162338
52,2023/12/13,5528.510798680267
53,2023/12/13,36652.917775975235
54,2023/12/13,12241.404001653564
55,2023/12/13,4204.001894744182
56,2023/12/13,1994.774707995684
57,2023/12/13,12378.130783924129
58,2023/12/13,844.4227178148774
60,2023/12/13,73002.07408065803
61,2023/12/13,964.3969642
63,2023/12/13,3677.3086803207584
66,2023/12/13,732.0184939690239
68,2023/12/13,1667.4291565307367
1,2023/12/14,58128.15746679841
2,2023/12/14,12527.340855579787
3,2023/12/14,14858.441961674935
4,2023/12/14,28436.009112959844
5,2023/12/14,28924.39176267217
6,2023/12/14,40124.75454329178
7,2023/12/14,45383.357373616534
8,2023/12/14,45624.799189317215
9,2023/12/14,40910.30880451121
10,2023/12/14,45892.95504249821
12,2023/12/14,6437.009934073264
14,2023/12/14,1403.8203153907677
15,2023/12/14,4467.818848386724
16,2023/12/14,3506.6948731471048
17,2023/12/14,22745.59417798509
18,2023/12/14,7866.551642859544
19,2023/12/14,8727.892360681513
20,2023/12/14,342.07644930040556
21,2023/12/14,3136.1913000095865
22,2023/12/14,12785.314676416743
23,2023/12/14,4127.797097119253
24,2023/12/14,6545.055868108812
25,2023/12/14,49783.31845923812
26,2023/12/14,4614.821942772761
27,2023/12/14,4546.914613
28,2023/12/14,1783.816406738812
29,2023/12/14,7727.380485436809
30,2023/12/14,4759.668080478334
31,2023/12/14,13895.225722593384
32,2023/12/14,2765.2454357089255
34,2023/12/14,9792.091841725469
35,2023/12/14,33345.359283902326
36,2023/12/14,863.5685647
37,2023/12/14,944.5348669549326
38,2023/12/14,4504.439720222555
39,2023/12/14,2370.947449325621
40,2023/12/14,3140.105199228381
41,2023/12/14,1937.4223572653807
43,2023/12/14,3980.4148733652864
44,2023/12/14,19989.636111599622
46,2023/12/14,2461.485322308396
47,2023/12/14,47400.59225365081
48,2023/12/14,759.8853039479648
49,2023/12/14,7865.881791448143
51,2023/12/14,14429.725558879512
52,2023/12/14,5341.410340896182
53,2023/12/14,36683.23015031386
54,2023/12/14,11635.634900001909
55,2023/12/14,4119.8046550114295
56,2023/12/14,1619.9965354120673
57,2023/12/14,10435.81603519352
58,2023/12/14,841.1067741
60,2023/12/14,73002.07408065803
61,2023/12/14,808.9934552133011
63,2023/12/14,3665.7181310783344
66,2023/12/14,699.4942183416086
68,2023/12/14,1644.7608680287087
1,2023/12/15,56936.49641652651
2,2023/12/15,11433.922317621711
3,2023/12/15,13876.159245450266
4,2023/12/15,26986.29359903264
5,2023/12/15,27381.477074604747
6,2023/12/15,36750.71340597814
7,2023/12/15,41414.33416
8,2023/12/15,42149.44673716735
9,2023/12/15,36588.00084280653
10,2023/12/15,43774.95311337741
12,2023/12/15,6471.102200294373
14,2023/12/15,1422.3045027580645
15,2023/12/15,4470.337876554893
16,2023/12/15,3139.2318637793815
17,2023/12/15,22541.032557419225
18,2023/12/15,7264.521828373531
19,2023/12/15,8079.420733053046
20,2023/12/15,345.00547067646073
21,2023/12/15,3306.724595481562
22,2023/12/15,12666.561710440654
23,2023/12/15,4127.797097119253
24,2023/12/15,6491.421502343367
